# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
1.418946463 -0.3249816023 0 
0.9820284116 0.1951567259 0 
1.723765885 -0.06115592328 0 
1.464004919 -0.3080759336 0 
1.200487437 -0.06491243816 0 
1.460248404 0.1820075721 0 
-1.903051792 -0.2963774449 0 
-1.707419606 -0.1953723314 0 
-1.856020303 -0.2142657662 0 
-1.598117175 -0.2152130677 0 
-1.805235699 -0.2458748881 0 
-1.781719955 -0.2048190488 0 
-1.727068739 -0.2147394169 0 
-1.750584484 -0.2557952563 0 
-1.756546652 -0.7162253539 0 
-1.769599416 -0.3485869835 0 
-1.713651948 -0.2538528869 0 
-1.544684327 -0.6289390658 0 
-1.763073034 -0.5324061687 0 
-1.741625682 -0.3012199352 0 
-1.629168137 -0.4413959764 0 
-1.65061549 -0.6725822098 0 
-1.762724899 -0.9175392719 0 
-1.840906293 -0.6938138304 0 
-1.46340479 -0.5969309924 0 
-1.336787693 -0.809623619 0 
-1.801815596 -0.8056765512 0 
-1.652155541 -0.6453724114 0 
-1.400096241 -0.7032773057 0 
-1.549756296 -0.8635814455 0 
-1.557008174 -1.226223421 0 
-1.694773008 -0.904760154 0 
-1.414776367 -0.8204569183 0 
-1.31268122 -1.070666677 0 
-1.625890591 -1.065491788 0 
-1.554774687 -0.8626085362 0 
-1.363728793 -0.9455617975 0 
-1.434844697 -1.148445049 0 
-1.318086283 -1.430334326 0 
-1.569800655 -1.192018648 0 
-1.296017161 -1.020405063 0 
-1.156480326 -1.210696704 0 
-1.443943469 -1.311176487 0 
-1.432908908 -1.106211856 0 
-1.226248743 -1.115550884 0 
-1.237283305 -1.320515515 0 
-1.079414662 -1.636020174 0 
-1.327265288 -1.475275008 0 
-1.14669789 -1.269353173 0 
-0.9383014008 -1.385694895 0 
-1.203339975 -1.555647591 0 
-1.236981589 -1.37231409 0 
-1.042499645 -1.327524034 0 
-1.008858031 -1.510857535 0 
-0.8811742579 -1.815049083 0 
-1.045537284 -1.708065134 0 
-0.9596478372 -1.473452862 0 
-0.6855685259 -1.611219018 0 
-0.963355771 -1.761557109 0 
-1.002592561 -1.590758998 0 
-0.8226081815 -1.54233594 0 
-0.7833713919 -1.713134051 0 
-0.5847070608 -1.923527519 0 
-0.9398010604 -1.800043603 0 
-0.6408673457 -1.566897881 0 
-0.4768983749 -1.63761027 0 
-0.7622540606 -1.861785561 0 
-0.7903342031 -1.683470742 0 
-0.5588828603 -1.602254076 0 
-0.5308027179 -1.780568895 0 
-0.3592674129 -1.942414504 0 
-0.5551746049 -1.990421638 0 
-0.4903549554 -1.720938205 0 
-0.1909790081 -1.716614797 0 
-0.4572210089 -1.966418071 0 
-0.5227647801 -1.855679922 0 
-0.3406669817 -1.718776501 0 
-0.2751232105 -1.829514651 0 
-0.03002644626 -2.173230412 0 
-0.3471374752 -1.956081722 0 
-0.2326428287 -1.718416246 0 
0.05909666623 -1.802045364 0 
-0.1885819608 -2.064656067 0 
-0.289890152 -1.837248984 0 
-0.08677308125 -1.760230805 0 
0.01453510998 -1.987637888 0 
0.3221885474 -1.976767301 0 
-0.02989331874 -2.016895168 0 
0.1002896474 -1.709056478 0 
0.2494480814 -1.783365691 0 
0.1461476143 -1.996831235 0 
0.03519816434 -1.862975823 0 
0.1748688644 -1.746211084 0 
0.2858183144 -1.880066496 0 
0.6083715733 -1.882181483 0 
0.3091976905 -2.080705236 0 
0.2489742815 -1.816190415 0 
0.4451809016 -1.651315801 0 
0.4587846319 -1.981443359 0 
0.279085986 -1.948447826 0 
0.3470775915 -1.733753108 0 
0.5267762374 -1.766748642 0 
0.9060301802 -1.85974301 0 
0.6446419573 -1.876704219 0 
0.3956906784 -1.651543088 0 
0.630294614 -1.588911983 0 
0.7753360687 -1.868223614 0 
0.5201663179 -1.764123653 0 
0.5129926462 -1.620227535 0 
0.7681623971 -1.724327496 0 
1.053166255 -1.744559284 0 
0.8372531522 -1.792474174 0 
0.6909941066 -1.608336047 0 
0.9374923662 -1.466286049 0 
0.9452097037 -1.768516729 0 
0.7641236294 -1.70040511 0 
0.8142432364 -1.537311048 0 
0.9953293107 -1.605422667 0 
1.366039781 -1.360231723 0 
1.152604976 -1.735015515 0 
0.8992195982 -1.407951862 0 
1.067051493 -1.306028676 0 
1.259322378 -1.547623619 0 
1.025912287 -1.571483688 0 
0.9831355458 -1.356990269 0 
1.216545637 -1.3331302 0 
1.440062121 -1.358368723 0 
1.271706322 -1.383245165 0 
1.085191408 -1.296005647 0 
1.275615302 -1.086828548 0 
1.355884221 -1.370806944 0 
1.178448865 -1.339625406 0 
1.180403355 -1.191417097 0 
1.357838711 -1.222598635 0 
1.643446957 -0.9203685622 0 
1.482342514 -1.297412196 0 
1.285817887 -1.050520589 0 
1.487899448 -0.8040741661 0 
1.562894735 -1.108890379 0 
1.384080201 -1.173966392 0 
1.386858667 -0.9272973773 0 
1.565673202 -0.8622213641 0 
1.838281785 -0.6753289836 0 
1.629133734 -0.8638986606 0 
1.465965319 -0.7794244774 0 
1.512652536 -0.5039678972 0 
1.73370776 -0.7696138221 0 
1.547549526 -0.821661569 0 
1.489308928 -0.6416961873 0 
1.675467161 -0.5896484404 0 
1.857003436 -0.3549641021 0 
1.848725532 -0.5698824504 0 
1.519214104 -0.506697823 0 
1.622160473 -0.3069244565 0 
1.852864484 -0.4624232763 0 
1.683969818 -0.5382901367 0 
1.570687288 -0.4068111397 0 
1.739581955 -0.3309442793 0 
1.803321937 -0.2190256348 0 
1.930407985 -0.4008952566 0 
1.570050844 -0.1962123553 0 
1.963588192 -0.1572572362 0 
1.866864961 -0.3099604457 0 
1.750229415 -0.2985538059 0 
1.766819518 -0.1767347957 0 
1.883455065 -0.1881414355 0 
-2.080694771 -0.3802100982 0 
-2.151240629 0.04092156776 0 
-1.770063557 -0.0105692021 0 
-1.886343765 -0.3744536779 0 
-2.1159677 -0.1696442652 0 
-1.960652093 0.01517618283 0 
-1.828203661 -0.19251144 0 
-1.983519268 -0.3773318881 0 
-2.124480908 -0.7354970849 0 
-2.143635665 -0.3897180967 0 
-1.828100442 -0.392674304 0 
-1.767734994 -0.653020672 0 
-2.134058287 -0.5626075908 0 
-1.985868054 -0.3911962004 0 
-1.797917718 -0.522847488 0 
-1.946107951 -0.6942588785 0 
-1.930286318 -1.127464632 0 
-2.096515793 -0.7111113005 0 
-1.794688375 -0.6262044362 0 
-1.711741902 -0.9631955488 0 
-2.013401056 -0.9192879665 0 
-1.945602084 -0.6686578683 0 
-1.753215139 -0.7946999925 0 
-1.82101411 -1.045330091 0 
-1.785046945 -1.345612967 0 
-1.957035608 -1.11172555 0 
-1.673454813 -0.9549048832 0 
-1.52166672 -1.178656878 0 
-1.871041276 -1.228669259 0 
-1.815245211 -1.033315217 0 
-1.597560767 -1.066780881 0 
-1.653356832 -1.262134923 0 
-1.587368577 -1.657213887 0 
-1.782900218 -1.395962073 0 
-1.534779445 -1.229368948 0 
-1.32119342 -1.414689346 0 
-1.685134398 -1.52658798 0 
-1.658839832 -1.312665511 0 
-1.427986433 -1.322029147 0 
-1.454280999 -1.535951617 0 
-1.324935229 -1.961309866 0 
-1.571455759 -1.66997166 0 
-1.3452305 -1.477059794 0 
-1.081250316 -1.64372102 0 
-1.448195494 -1.815640763 0 
-1.458343129 -1.573515727 0 
-1.213240408 -1.560390407 0 
-1.203092773 -1.802515443 0 
-0.9491567986 -2.065014583 0 
-1.289834509 -1.899712203 0 
-1.103886432 -1.678889227 0 
-0.9530288397 -1.794302257 0 
-1.119495654 -1.982363393 0 
-1.19686047 -1.789300715 0 
-1.028457636 -1.736595742 0 
-0.9510928192 -1.92965842 0 
-0.7536158311 -2.245851623 0 
-0.9854858151 -2.117985499 0 
-0.904613227 -1.812798175 0 
-0.5487387911 -1.963294526 0 
-0.8695508231 -2.181918561 0 
-0.945049521 -1.965391837 0 
-0.726676009 -1.888046351 0 
-0.6511773111 -2.104573075 0 
-0.2994737454 -2.397751892 0 
-0.7769310047 -2.188317913 0 
-0.5743776587 -1.968308834 0 
-0.3407227394 -1.906648792 0 
-0.5382023751 -2.293034902 0 
-0.6756543317 -2.078313373 0 
-0.4575501991 -1.937478813 0 
-0.3200982424 -2.152200342 0 
-0.004020673427 -2.3111214 0 
-0.2694620672 -2.45110262 0 
-0.2820486146 -2.013236323 0 
0.06722178703 -2.134275901 0 
-0.1367413703 -2.38111201 0 
-0.2757553409 -2.232169471 0 
-0.1074134138 -2.073756112 0 
0.0316005568 -2.22269865 0 
0.3413248786 -2.340549229 0 
-0.004322402857 -2.327447403 0 
0.01468020084 -2.031582943 0 
0.3168009345 -1.988645673 0 
0.1685012379 -2.333998316 0 
0.005178898993 -2.179515173 0 
0.1657405677 -2.010114308 0 
0.3290629066 -2.164597451 0 
0.6242410269 -2.188421423 0 
0.3657992175 -2.378351997 0 
0.3074840598 -2.072525113 0 
0.6257903316 -1.917500227 0 
0.4950201222 -2.28338671 0 
0.3366416386 -2.225438555 0 
0.4666371957 -1.99501267 0 
0.6250156793 -2.052960825 0 
0.955682511 -2.132496938 0 
0.5955488032 -2.238834927 0 
0.6480289704 -1.919114913 0 
0.9311511121 -1.808961103 0 
0.7756156571 -2.185665933 0 
0.6217888868 -2.07897492 0 
0.7895900413 -1.864038008 0 
0.9434168115 -1.97072902 0 
1.342841066 -1.980146118 0 
1.013664257 -2.034203835 0 
0.8963416602 -1.712820738 0 
1.074713101 -1.793980966 0 
1.178252661 -2.007174977 0 
0.9550029586 -1.873512287 0 
0.9855273806 -1.753400852 0 
1.208777083 -1.887063542 0 
1.509684608 -1.58530541 0 
1.264538244 -1.96299542 0 
1.110508245 -1.796980096 0 
1.317220648 -1.299461967 0 
1.387111426 -1.774150415 0 
1.187523245 -1.879987758 0 
1.213864447 -1.548221032 0 
1.413452628 -1.442383689 0 
1.799049139 -1.523440821 0 
1.541545625 -1.612714223 0 
1.319314795 -1.363311214 0 
1.476714433 -1.357940679 0 
1.670297382 -1.568077522 0 
1.43043021 -1.488012718 0 
1.398014614 -1.360625946 0 
1.637881786 -1.44069075 0 
1.917985573 -1.063130022 0 
1.746900933 -1.49958245 0 
1.508668012 -1.343019419 0 
1.687974327 -0.8693020983 0 
1.832443253 -1.281356236 0 
1.627784473 -1.421300935 0 
1.59832117 -1.106160759 0 
1.80297995 -0.9662160603 0 
2.062336962 -0.7216973327 0 
1.976854341 -1.087012112 0 
1.661598836 -0.8920650702 0 
1.808315531 -0.6844450586 0 
2.019595651 -0.9043547224 0 
1.819226589 -0.9895385912 0 
1.734957184 -0.7882550644 0 
1.935326247 -0.7030711957 0 
2.147920778 -0.3716753472 0 
2.051096068 -0.6572608676 0 
1.800636154 -0.5699703071 0 
1.834219424 -0.328557928 0 
2.099508423 -0.5144681074 0 
1.925866111 -0.6136155873 0 
1.817427789 -0.4492641175 0 
1.991070101 -0.3501166376 0 
1.869865877 -0.1341821013 0 
2.2126686 -0.2959152724 0 
1.757068436 -0.4041755652 0 
1.913596423 -0.2121965452 0 
2.041267239 -0.2150486868 0 
1.984868518 -0.3500454188 0 
1.83533243 -0.3081860552 0 
1.89173115 -0.1731893233 0 
-2.68750018 -0.3292893482 0 
-2.54211055 -0.00573006578 0 
-2.127347683 -0.1145200289 0 
-2.053846629 -0.2923879597 0 
-2.614805365 -0.167509707 0 
-2.334729117 -0.06012504733 0 
-2.090597156 -0.2034539943 0 
-2.370673404 -0.310838654 0 
-2.479025134 -0.8135379498 0 
-2.563228421 -0.4132058891 0 
-2.147032347 -0.3343085028 0 
-2.114265748 -0.7754654493 0 
-2.521126778 -0.6133719194 0 
-2.355130384 -0.3737571959 0 
-2.130649047 -0.554886976 0 
-2.296645441 -0.7945016995 0 
-2.346666524 -1.270642161 0 
-2.510475893 -0.8394796573 0 
-2.093968719 -0.7186990448 0 
-1.990119367 -1.123764052 0 
-2.428571209 -1.055060909 0 
-2.302222306 -0.7790893511 0 
-2.042044043 -0.9212315486 0 
-2.168392946 -1.197203107 0 
-2.108438274 -1.618287494 0 
-2.34315465 -1.257215421 0 
-1.999390578 -1.076240853 0 
-1.811504302 -1.376659409 0 
-2.225796462 -1.437751457 0 
-2.171272614 -1.166728137 0 
-1.90544744 -1.226450131 0 
-1.959971288 -1.497473451 0 
-1.85396241 -1.991275208 0 
-2.092469675 -1.582919302 0 
-1.827936 -1.355979627 0 
-1.549131806 -1.700903424 0 
-1.973216043 -1.787097255 0 
-1.960202838 -1.469449465 0 
-1.688533903 -1.528441525 0 
-1.701547108 -1.846089316 0 
-1.547587173 -2.175237564 0 
-1.886641484 -2.007524473 0 
-1.492821137 -1.682313506 0 
-1.259810971 -1.928384054 0 
-1.717114328 -2.091381019 0 
-1.68973131 -1.84491899 0 
-1.376316054 -1.80534878 0 
-1.403699072 -2.051810809 0 
-1.088318255 -2.484751609 0 
-1.522677234 -2.144814035 0 
-1.32846052 -1.903430492 0 
-1.095972215 -2.059287867 0 
-1.305497744 -2.314782822 0 
-1.425568877 -2.024122264 0 
-1.212216367 -1.98135918 0 
-1.092145235 -2.272019738 0 
-0.7590861499 -2.599353652 0 
-1.146661885 -2.479221106 0 
-1.016139136 -2.136251307 0 
-0.6626317653 -2.201240346 0 
-0.9528740174 -2.539287379 0 
-1.08140051 -2.307736206 0 
-0.8393854506 -2.168745826 0 
-0.7108589576 -2.400296999 0 
-0.3207532068 -2.81522819 0 
-0.6817208404 -2.583357196 0 
-0.7225347417 -2.176168634 0 
-0.3187557447 -2.457670121 0 
-0.5012370236 -2.699292693 0 
-0.702127791 -2.379762915 0 
-0.5206452432 -2.316919378 0 
-0.3197544758 -2.636449156 0 
-0.007052204842 -2.568516619 0 
-0.3944292063 -2.806274988 0 
-0.2448619435 -2.456950013 0 
0.01547370245 -2.270128946 0 
-0.2007407056 -2.687395803 0 
-0.3196455749 -2.6316125 0 
-0.1146941205 -2.363539479 0 
0.004210748806 -2.419322782 0 
0.4025080474 -2.751940366 0 
0.07686153763 -2.616583804 0 
-0.08336064808 -2.292238998 0 
0.2782687999 -2.389009214 0 
0.2396847925 -2.684262085 0 
-0.003249555228 -2.454411401 0 
0.09745407591 -2.340624106 0 
0.3403884237 -2.57047479 0 
0.8668364396 -2.635782838 0 
0.376655493 -2.688727401 0 
0.2898031261 -2.351929026 0 
0.5977146458 -2.174488747 0 
0.6217459663 -2.662255119 0 
0.3332293096 -2.520328214 0 
0.443758886 -2.263208886 0 
0.7322755427 -2.405135792 0 
1.238373372 -2.39411804 0 
0.8616147764 -2.698430287 0 
0.6565717096 -2.242357343 0 
0.9946423141 -2.135361784 0 
1.049994074 -2.546274164 0 
0.759093243 -2.470393815 0 
0.8256070118 -2.188859564 0 
1.116507843 -2.264739912 0 
1.523848635 -2.230525177 0 
1.224949294 -2.402747527 0 
0.9795736811 -2.092386616 0 
1.275035742 -1.946524686 0 
1.374398964 -2.316636352 0 
1.102261487 -2.247567071 0 
1.127304712 -2.019455651 0 
1.399442189 -2.088524932 0 
1.855715391 -1.936651342 0 
1.457823399 -2.23448291 0 
1.310207324 -1.992838623 0 
1.554365411 -1.536245549 0 
1.656769395 -2.085567126 0 
1.384015362 -2.113660766 0 
1.432286367 -1.764542086 0 
1.705040401 -1.736448446 0 
2.144998199 -1.582960428 0 
1.918446498 -2.024152585 0 
1.566987524 -1.650420296 0 
1.794542586 -1.502585955 0 
2.031722349 -1.803556506 0 
1.742717011 -1.83728644 0 
1.680765055 -1.576503125 0 
1.969770392 -1.542773191 0 
2.25286843 -1.326683306 0 
2.145478858 -1.542163511 0 
1.72437223 -1.457424629 0 
1.911240785 -1.117164062 0 
2.199173644 -1.434423409 0 
1.934925544 -1.49979407 0 
1.817806507 -1.287294345 0 
2.082054608 -1.221923684 0 
2.503579715 -0.8394329799 0 
2.25586601 -1.233755385 0 
1.932633312 -1.069865601 0 
1.991138893 -0.6971034773 0 
2.379722862 -1.036594182 0 
2.094249661 -1.151810493 0 
1.961886103 -0.8834845394 0 
2.247359304 -0.7682682286 0 
2.546549979 -0.3905211991 0 
2.444164283 -0.847388398 0 
2.05441214 -0.7253655083 0 
2.151365051 -0.3132054823 0 
2.495357131 -0.6189547985 0 
2.249288212 -0.7863769531 0 
2.102888595 -0.5192854953 0 
2.348957515 -0.3518633407 0 
2.627212304 0.2796253562 0 
2.502254553 -0.3134032535 0 
2.199878205 -0.3947300999 0 
1.842253219 0.1282849674 0 
2.564733428 -0.01688894864 0 
2.351066379 -0.3540666767 0 
2.021065712 -0.1332225663 0 
2.234732761 0.2039551618 0 
-2.999995513 -0.5000397368 0 
-3.292072307 0.2922092566 0 
-2.390064792 0.2771894794 0 
-2.676440062 -0.4793184354 0 
-3.14603391 -0.1039152401 0 
-2.84106855 0.284699368 0 
-2.533252427 -0.101064478 0 
-2.838217787 -0.4896790861 0 
-2.930954647 -0.9923845302 0 
-3.1004959 -0.4460531875 0 
-2.589620792 -0.3936950011 0 
-2.53661789 -0.8221985605 0 
-3.015725273 -0.7192188588 0 
-2.845058346 -0.4198740943 0 
-2.563119341 -0.6079467808 0 
-2.733786268 -0.9072915453 0 
-2.763996903 -1.441420664 0 
-2.955370762 -1.032585596 0 
-2.487738593 -0.8391032018 0 
-2.321098973 -1.276889579 0 
-2.859683832 -1.23700313 0 
-2.721554677 -0.9358443988 0 
-2.404418783 -1.057996391 0 
-2.542547938 -1.359155122 0 
-2.480933803 -1.900952148 0 
-2.766571491 -1.46567041 0 
-2.33487715 -1.252312829 0 
-2.12463439 -1.618429281 0 
-2.623752647 -1.683311279 0 
-2.55072432 -1.35899162 0 
-2.22975577 -1.435371055 0 
-2.302784096 -1.759690714 0 
-2.157905432 -2.241188024 0 
-2.4770861 -1.868123548 0 
-2.116368349 -1.588553487 0 
-1.879926069 -1.965135138 0 
-2.317495766 -2.054655786 0 
-2.296727225 -1.728338518 0 
-1.998147209 -1.776844312 0 
-2.018915751 -2.103161581 0 
-1.845404098 -2.582313499 0 
-2.148428681 -2.282910835 0 
-1.897836786 -1.978255659 0 
-1.544464397 -2.230571704 0 
-1.99691639 -2.432612167 0 
-2.023132734 -2.130583247 0 
-1.721150591 -2.104413681 0 
-1.694934248 -2.406442601 0 
-1.389058938 -2.847846749 0 
-1.861706657 -2.583231933 0 
-1.516612163 -2.175518861 0 
-1.196045169 -2.462345108 0 
-1.625382798 -2.715539341 0 
-1.68915941 -2.379375397 0 
-1.356328666 -2.318931984 0 
-1.292552053 -2.655095928 0 
-0.9920387345 -3.072554576 0 
-1.417198722 -2.795183303 0 
-1.189428862 -2.452131568 0 
-0.8215559446 -2.622573405 0 
-1.204618728 -2.933868939 0 
-1.303313792 -2.623657435 0 
-1.005492403 -2.537352487 0 
-0.9067973395 -2.847563991 0 
-0.582891462 -3.123406902 0 
-0.9930657333 -3.108524393 0 
-0.7869710986 -2.642513044 0 
-0.3595403189 -2.751813199 0 
-0.7879785976 -3.115965647 0 
-0.890018416 -2.875518718 0 
-0.5732557088 -2.697163122 0 
-0.4712158904 -2.937610051 0 
-0.07240449734 -3.204560614 0 
-0.5347347127 -3.070116465 0 
-0.4570267402 -2.728258664 0 
-0.03408096873 -2.661142427 0 
-0.303569605 -3.137338539 0 
-0.4958807265 -2.899187564 0 
-0.2455538544 -2.694700546 0 
-0.05324273303 -2.93285152 0 
0.4598696845 -3.082214105 0 
-0.1074413315 -3.204539123 0 
0.0548219135 -2.666579792 0 
0.4417936573 -2.665890677 0 
0.1762141765 -3.143376614 0 
-0.02630970899 -2.935559458 0 
0.2483077854 -2.666235234 0 
0.4508316709 -2.874052391 0 
0.9378404336 -3.080756746 0 
0.4901203706 -3.162625496 0 
0.3928473797 -2.713151268 0 
0.8346134194 -2.640744872 0 
0.7139804021 -3.121691121 0 
0.4414838751 -2.937888382 0 
0.6137303996 -2.67694807 0 
0.8862269265 -2.860750809 0 
1.430547797 -2.918986129 0 
0.944992547 -3.015944849 0 
0.8049049118 -2.651260112 0 
1.17459515 -2.428425379 0 
1.187770172 -2.967465489 0 
0.8749487294 -2.83360248 0 
0.9897500309 -2.539842745 0 
1.302571473 -2.673705754 0 
1.893326931 -2.52139803 0 
1.414181384 -2.892424901 0 
1.244073086 -2.393302965 0 
1.570378279 -2.215069227 0 
1.653754158 -2.706911465 0 
1.329127235 -2.642863933 0 
1.407225682 -2.304186096 0 
1.731852605 -2.368233628 0 
2.205361406 -2.278281442 0 
1.892013089 -2.5199174 0 
1.549344835 -2.18803767 0 
1.841046557 -2.005111133 0 
2.048687248 -2.399099421 0 
1.720678962 -2.353977535 0 
1.695195696 -2.096574402 0 
2.023203982 -2.141696287 0 
2.524833593 -1.967680734 0 
2.170122548 -2.243200435 0 
1.843419192 -2.002941935 0 
2.10771306 -1.588934321 0 
2.347478071 -2.105440584 0 
2.00677087 -2.123071185 0 
1.975566126 -1.795938128 0 
2.316273327 -1.778307528 0 
2.813731876 -1.378159238 0 
2.52028359 -1.918357855 0 
2.170925899 -1.580727791 0 
2.339248642 -1.254018271 0 
2.667007733 -1.648258546 0 
2.345604744 -1.749542823 0 
2.255087271 -1.417373031 0 
2.576490259 -1.316088755 0 
2.953627865 -0.9788788368 0 
2.782433469 -1.439306069 0 
2.327287699 -1.303542435 0 
2.473687577 -0.7970481974 0 
2.868030667 -1.209092453 0 
2.554860584 -1.371424252 0 
2.400487638 -1.050295316 0 
2.713657721 -0.8879635171 0 
3.076219486 -0.4520154326 0 
2.966571117 -0.9945263249 0 
2.484760618 -0.8408211703 0 
2.584491808 -0.3963410278 0 
3.021395301 -0.7232708787 0 
2.725665867 -0.9176737476 0 
2.534626213 -0.618581099 0 
2.830355647 -0.4241782302 0 
3.401685962 0.1984377587 0 
3.001534443 -0.4567129753 0 
2.647736412 -0.3231114734 0 
2.485399781 0.3026511449 0 
3.201610203 -0.1291376083 0 
2.824635428 -0.3899122244 0 
2.566568096 -0.01023016426 0 
2.943542872 0.2505444518 0 
-3.604718032 -0.4544486307 0 
-3.54497861 -0.01845686511 0 
-3.243672506 0.04446026824 0 
-3.056430344 -0.3898630232 0 
-3.574848321 -0.2364527479 0 
-3.394325558 0.01300170156 0 
-3.150051425 -0.1727013775 0 
-3.330574188 -0.4221558269 0 
-3.491500385 -1.164113099 0 
-3.570047189 -0.5544153284 0 
-3.114381518 -0.5021548767 0 
-2.947056962 -0.9705021914 0 
-3.530773787 -0.8592642139 0 
-3.342214353 -0.5282851026 0 
-3.03071924 -0.736328534 0 
-3.219278673 -1.067307645 0 
-3.194801753 -1.697901462 0 
-3.431607835 -1.211835654 0 
-2.981347197 -0.9868994348 0 
-2.78054427 -1.485228673 0 
-3.313204794 -1.454868558 0 
-3.206477516 -1.099367544 0 
-2.880945734 -1.236064054 0 
-2.987673012 -1.591565068 0 
-2.989331881 -2.248618512 0 
-3.242109218 -1.69096364 0 
-2.754802651 -1.473249652 0 
-2.455020372 -1.913772885 0 
-3.11572055 -1.969791076 0 
-2.998455934 -1.582106646 0 
-2.604911511 -1.693511268 0 
-2.722176127 -2.081195698 0 
-2.568760744 -2.562866133 0 
-2.951801748 -2.22409121 0 
-2.458816035 -1.842223744 0 
-2.163397291 -2.26627385 0 
-2.760281246 -2.393478671 0 
-2.705308892 -2.033157477 0 
-2.311106663 -2.054248797 0 
-2.366079017 -2.414569991 0 
-2.164334848 -2.991108374 0 
-2.588601051 -2.556023216 0 
-2.177419859 -2.258522555 0 
-1.88878267 -2.575705642 0 
-2.376467949 -2.773565795 0 
-2.383010455 -2.407272885 0 
-2.033101265 -2.417114099 0 
-2.026558759 -2.783407008 0 
-1.635423705 -3.361367384 0 
-2.184221407 -3.060867912 0 
-1.854013324 -2.582852416 0 
-1.418174688 -2.854746543 0 
-1.909822556 -3.211117648 0 
-2.019117365 -2.821860164 0 
-1.636094006 -2.718799479 0 
-1.526799197 -3.108056963 0 
-1.076469115 -3.519112427 0 
-1.668876726 -3.301641048 0 
-1.37563101 -2.799698769 0 
-0.9900926599 -3.043108745 0 
-1.372672921 -3.410376737 0 
-1.522253868 -3.050669908 0 
-1.182861835 -2.921403757 0 
-1.033280888 -3.281110586 0 
-0.5933394989 -3.690693553 0 
-1.076793155 -3.564147425 0 
-1.00928287 -3.101033595 0 
-0.4753619664 -3.136432823 0 
-0.8350663267 -3.627420489 0 
-1.043038012 -3.33259051 0 
-0.7423224184 -3.118733209 0 
-0.5343507326 -3.413563188 0 
0.0436967941 -3.654732835 0 
-0.5731212059 -3.638544139 0 
-0.4777641898 -3.108822885 0 
-0.05088920041 -3.140761098 0 
-0.2647122059 -3.646638487 0 
-0.5254426979 -3.373683512 0 
-0.2643266951 -3.124791992 0 
-0.003596203158 -3.397746967 0 
0.5414978577 -3.705728855 0 
0.0009228988997 -3.683599079 0 
-0.04016077959 -3.234985109 0 
0.4930155296 -3.080591556 0 
0.2712103783 -3.694663967 0 
-0.01961894034 -3.459292094 0 
0.226427375 -3.157788333 0 
0.5172566937 -3.393160205 0 
1.182240786 -3.524359587 0 
0.6192409475 -3.690156727 0 
0.4587970685 -3.151640929 0 
0.8882043852 -3.070468231 0 
0.9007408668 -3.607258157 0 
0.539019008 -3.420898828 0 
0.6735007268 -3.11105458 0 
1.035222586 -3.297413909 0 
1.617313743 -3.348584544 0 
1.129644211 -3.540333319 0 
0.9220592309 -3.084003761 0 
1.37487475 -2.864429051 0 
1.373478977 -3.444458932 0 
1.025851721 -3.31216854 0 
1.14846699 -2.974216406 0 
1.496094247 -3.106506797 0 
2.106646884 -2.996589785 0 
1.615730997 -3.382696055 0 
1.376881525 -2.922353446 0 
1.831932621 -2.510965412 0 
1.86118894 -3.18964292 0 
1.496306261 -3.152524751 0 
1.604407073 -2.716659429 0 
1.969289752 -2.753777599 0 
2.601991226 -2.643486878 0 
2.12242507 -2.950788222 0 
1.825071971 -2.528537688 0 
2.161783424 -2.249459802 0 
2.362208148 -2.79713755 0 
1.973748521 -2.739662955 0 
1.993427698 -2.388998745 0 
2.381887325 -2.44647334 0 
2.954965836 -2.264544425 0 
2.59955295 -2.63695854 0 
2.17335941 -2.255138012 0 
2.498537862 -1.965773615 0 
2.777259393 -2.450751482 0 
2.38645618 -2.446048276 0 
2.335948636 -2.110455813 0 
2.726751849 -2.11515902 0 
3.239396191 -1.669219419 0 
2.914395452 -2.207595067 0 
2.523094631 -1.927921034 0 
2.770473934 -1.37651341 0 
3.076895822 -1.938407243 0 
2.718745041 -2.067758051 0 
2.646784282 -1.652217222 0 
3.004935062 -1.522866415 0 
3.4619822 -1.124160279 0 
3.245011763 -1.67098719 0 
2.781828541 -1.435812516 0 
2.946418352 -0.9777747053 0 
3.353496982 -1.397573735 0 
3.013420152 -1.553399853 0 
2.864123447 -1.206793611 0 
3.204200276 -1.050967492 0 
3.71574805 -0.6602849165 0 
3.506148225 -1.089436074 0 
2.88606696 -0.9344292081 0 
2.994803973 -0.4969549441 0 
3.610948137 -0.8748604952 0 
3.196107592 -1.011932641 0 
2.940435467 -0.7156920761 0 
3.355276011 -0.5786199303 0 
3.780179193 -0.118373697 0 
3.683031698 -0.722739091 0 
3.04681623 -0.445524909 0 
3.396644774 0.05138815944 0 
3.731605445 -0.420556394 0 
3.364923964 -0.584132 0 
3.221730502 -0.1970683748 0 
3.588411983 -0.03349276876 0 
-4.219403761 -0.6973522594 0 
-4.494766302 0.08494249689 0 
-3.605940061 0.1725112072 0 
-3.647769421 -0.5513877887 0 
-4.357085031 -0.3062048812 0 
-4.050353181 0.128726852 0 
-3.626854741 -0.1894382907 0 
-3.933586591 -0.624370024 0 
-4.066731023 -1.345500076 0 
-4.268348548 -0.7132015743 0 
-3.579797395 -0.5043854438 0 
-3.419550329 -1.192451615 0 
-4.167539785 -1.029350825 0 
-3.924072972 -0.6087935091 0 
-3.499673862 -0.8484185296 0 
