# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-1.349117072 -0.9353992675 0 
-1.31328879 -0.7709915504 0 
-1.154528977 -0.8124677379 0 
-1.19035726 -0.9768754551 0 
-1.155792465 -1.243919235 0 
-1.264251987 -1.029562019 0 
-1.102719832 -0.8879014078 0 
-0.9410037661 -1.115404258 0 
-1.210022226 -1.136740627 0 
-1.183485909 -0.9587317134 0 
-1.021861799 -1.001652833 0 
-1.048398115 -1.179661747 0 
-0.9197687784 -1.433956497 0 
-1.158944803 -1.251854003 0 
-0.9465860701 -1.080195152 0 
-0.8031821715 -1.223035425 0 
-1.039356791 -1.34290525 0 
-1.052765437 -1.166024578 0 
-0.8748841208 -1.151615289 0 
-0.8614754749 -1.328495961 0 
-0.7143202369 -1.557856178 0 
-0.9578049992 -1.478218529 0 
-0.7515911824 -1.252893714 0 
-0.5864927029 -1.374597752 0 
-0.836062618 -1.518037354 0 
-0.8546980908 -1.365556121 0 
-0.6690419427 -1.313745733 0 
-0.6504064699 -1.466226965 0 
-0.4801102427 -1.713713755 0 
-0.6895555777 -1.545569407 0 
-0.6281745394 -1.366621377 0 
-0.4202871394 -1.47532905 0 
-0.5848329102 -1.629641581 0 
-0.6588650585 -1.456095392 0 
-0.5242308394 -1.420975213 0 
-0.4501986911 -1.594521402 0 
-0.2055216037 -1.744447389 0 
-0.4674800126 -1.675584188 0 
-0.4198237372 -1.451449046 0 
-0.2526369821 -1.539437366 0 
-0.3365008082 -1.710015788 0 
-0.4436518749 -1.563516617 0 
-0.3362303596 -1.495443206 0 
-0.2290792929 -1.641942377 0 
-0.00398317536 -1.766900371 0 
-0.2459095383 -1.750306639 0 
-0.2195408842 -1.537394634 0 
-0.01101733815 -1.529362467 0 
-0.1249463568 -1.758603505 0 
-0.2327252112 -1.643850636 0 
-0.1152791111 -1.53337855 0 
-0.007500256753 -1.648131419 0 
0.2394467085 -1.774887 0 
0.007607051564 -1.762186534 0 
-0.01740937192 -1.533685764 0 
0.2011892526 -1.552949488 0 
0.1235268801 -1.768536767 0 
-0.004901160178 -1.647936149 0 
0.09188994034 -1.543317626 0 
0.2203179806 -1.663918244 0 
0.4913784488 -1.691059052 0 
0.2485701125 -1.777893009 0 
0.19166614 -1.536433138 0 
0.4276125387 -1.453764188 0 
0.3699742806 -1.73447603 0 
0.2201181263 -1.657163073 0 
0.3096393394 -1.495098663 0 
0.4594954937 -1.57241162 0 
0.7392897063 -1.592943952 0 
0.5050498596 -1.659681663 0 
0.418626748 -1.431071101 0 
0.6093292966 -1.396612119 0 
0.6221697829 -1.626312808 0 
0.4618383038 -1.545376382 0 
0.5139780223 -1.41384161 0 
0.6743095014 -1.494778036 0 
0.9422150047 -1.452714283 0 
0.6971495535 -1.583826342 0 
0.6382651349 -1.421371755 0 
0.7650560171 -1.243312537 0 
0.8196822791 -1.518270313 0 
0.6677073442 -1.502599049 0 
0.701660576 -1.332342146 0 
0.8536355109 -1.34801341 0 
1.103664157 -1.300681911 0 
0.9647823215 -1.426376228 0 
0.7445835925 -1.279465082 0 
0.9339018522 -1.11939296 0 
1.034223239 -1.363529069 0 
0.854682957 -1.352920655 0 
0.8392427223 -1.199429021 0 
1.018783005 -1.210037436 0 
1.257366069 -1.03138578 0 
1.086241419 -1.291117892 0 
0.9648731056 -1.109635689 0 
1.109799578 -0.8968168613 0 
1.171803744 -1.161251836 0 
1.025557262 -1.20037679 0 
1.037336342 -1.003226275 0 
1.183582823 -0.9641013207 0 
1.478014483 -0.8160867438 0 
1.298627549 -1.015323003 0 
1.063522052 -0.8859798394 0 
1.126004433 -0.7035605916 0 
1.388321016 -0.9157048734 0 
1.1810748 -0.9506514211 0 
1.094763242 -0.7947702155 0 
1.302009458 -0.7598236677 0 
1.532742795 -0.5205758687 0 
1.451139385 -0.8285587208 0 
1.15809997 -0.7033162971 0 
1.278841763 -0.4434730898 0 
1.49194109 -0.6745672948 0 
1.304619678 -0.7659375089 0 
1.218470867 -0.5733946934 0 
1.405792279 -0.4820244793 0 
1.596964937 -0.2755794594 0 
1.519879262 -0.5293068231 0 
1.28243135 -0.4838816078 0 
1.303700139 -0.222650211 0 
1.558422099 -0.4024431413 0 
1.401155306 -0.5065942155 0 
1.293065744 -0.3532659094 0 
1.450332538 -0.2491148352 0 
1.745906775 0.08504398407 0 
1.552513711 -0.2805583333 0 
1.351073835 -0.2831471016 0 
1.142472447 0.07242442892 0 
1.649210243 -0.09775717463 0 
1.451793773 -0.2818527175 0 
1.246773141 -0.1053613363 0 
1.444189611 0.07873420649 0 
-1.876730353 -0.3029815217 0 
-1.808475888 -0.08965479844 0 
-1.709122795 -0.08364501363 0 
-1.590984708 -0.2591076835 0 
-1.84260312 -0.1963181601 0 
-1.758799342 -0.08664990603 0 
-1.650053751 -0.1713763486 0 
-1.73385753 -0.2810446026 0 
-1.781916909 -0.6816246524 0 
-1.828831203 -0.3501863021 0 
-1.637725403 -0.2781519789 0 
-1.509657726 -0.5786770048 0 
-1.805374056 -0.5159054772 0 
-1.733278303 -0.3141691405 0 
-1.573691565 -0.4284144918 0 
-1.645787317 -0.6301508286 0 
-1.694536955 -0.913778805 0 
-1.805571838 -0.6627871408 0 
-1.480406193 -0.5583690545 0 
-1.385271203 -0.8120270188 0 
-1.750054396 -0.7882829729 0 
-1.642989015 -0.6105780976 0 
-1.432838698 -0.6851980367 0 
-1.539904079 -0.8629029119 0 
-1.538296111 -1.208252338 0 
-1.661210171 -0.9238577104 0 
-1.424628889 -0.8139865978 0 
-1.294281613 -1.064862114 0 
-1.599753141 -1.066055024 0 
-1.54291953 -0.8689221541 0 
-1.359455251 -0.939424356 0 
-1.416288862 -1.136557226 0 
-1.325085984 -1.445892438 0 
-1.551674678 -1.188255403 0 
-1.286446408 -1.030899798 0 
-1.131544609 -1.22175755 0 
-1.438380331 -1.31707392 0 
-1.419060543 -1.1095776 0 
-1.208995509 -1.126328674 0 
-1.228315297 -1.333824994 0 
-1.087658489 -1.635964876 0 
-1.324634221 -1.469753199 0 
-1.123761487 -1.271464986 0 
-0.9467908207 -1.420306692 0 
-1.206146355 -1.552859038 0 
-1.224197854 -1.370609093 0 
-1.035276154 -1.345885839 0 
-1.017224655 -1.528135784 0 
-0.8823115844 -1.812730052 0 
-1.078131134 -1.697539184 0 
-0.9481413357 -1.45609222 0 
-0.6927580296 -1.602974161 0 
-0.9802213591 -1.755134618 0 
-1.013136235 -1.576815702 0 
-0.8204496827 -1.52953319 0 
-0.787534807 -1.707852107 0 
-0.5769510777 -1.935090267 0 
-0.9094340933 -1.816074977 0 
-0.6707796971 -1.557469071 0 
-0.4868769138 -1.677310374 0 
-0.7431925855 -1.875582622 0 
-0.7901068952 -1.686772024 0 
-0.5788283055 -1.617389723 0 
-0.5319139958 -1.806200321 0 
-0.3532356835 -1.975673755 0 
-0.5727272847 -1.963793679 0 
-0.4905100177 -1.714406698 0 
-0.2155978051 -1.730656923 0 
-0.4629814841 -1.969733717 0 
-0.5316186512 -1.839100188 0 
-0.3530539114 -1.72253181 0 
-0.2844167443 -1.853165339 0 
-0.004539036771 -2.125294967 0 
-0.3501778761 -1.994924423 0 
-0.2316785108 -1.726383105 0 
0.03353252728 -1.782986408 0 
-0.1773584564 -2.060109695 0 
-0.2909281934 -1.860653764 0 
-0.09907299177 -1.754684756 0 
0.01449674526 -1.954140687 0 
0.3090477592 -2.021395153 0 
-0.01450755623 -1.997735927 0 
0.05277229696 -1.754933306 0 
0.2329619637 -1.760452792 0 
0.1472701015 -2.00956554 0 
0.01913237036 -1.876334616 0 
0.1428671303 -1.757693049 0 
0.2710048615 -1.890923972 0 
0.6003035207 -1.929668694 0 
0.3029471144 -2.045442546 0 
0.2403555869 -1.79171877 0 
0.460828602 -1.665563049 0 
0.4516253175 -1.98755562 0 
0.2716513507 -1.918580658 0 
0.3505920944 -1.728640909 0 
0.5305660613 -1.797615871 0 
0.8805343223 -1.836622001 0 
0.6288748659 -1.91698386 0 
0.4349957914 -1.666411827 0 
0.6784310624 -1.592099307 0 
0.7547045941 -1.876802931 0 
0.5319353286 -1.791697844 0 
0.5567134269 -1.629255567 0 
0.7794826923 -1.714360654 0 
1.072433648 -1.709553145 0 
0.8404106548 -1.805316765 0 
0.710248454 -1.597514701 0 
0.9376179073 -1.457962763 0 
0.9564221512 -1.757434955 0 
0.7753295544 -1.701415733 0 
0.8239331806 -1.527738732 0 
1.005025777 -1.583757954 0 
1.361386289 -1.431742108 0 
1.116368839 -1.667394637 0 
0.9208451865 -1.40973403 0 
1.071962445 -1.293268006 0 
1.238877564 -1.549568372 0 
1.018607013 -1.538564334 0 
0.9964038158 -1.351501018 0 
1.216674367 -1.362505057 0 
1.46445842 -1.274273132 0 
1.307388077 -1.438551443 0 
1.08810145 -1.304688101 0 
1.306726527 -1.032441056 0 
1.385923248 -1.356412288 0 
1.197744764 -1.371619772 0 
1.197413989 -1.168564579 0 
1.385592473 -1.153357094 0 
1.640600002 -0.9368238034 0 
1.490163134 -1.215740937 0 
1.300879684 -1.05937318 0 
1.451999836 -0.7916345396 0 
1.565381568 -1.07628237 0 
1.395521409 -1.137557059 0 
1.37643976 -0.9255038598 0 
1.546299919 -0.8642291715 0 
1.809137447 -0.6925599502 0 
1.630430198 -0.8746842185 0 
1.438325579 -0.8188264172 0 
1.50321981 -0.5048162722 0 
1.719783822 -0.7836220844 0 
1.534377888 -0.8467553179 0 
1.470772694 -0.6618213447 0 
1.656178628 -0.5986881112 0 
1.864304846 -0.3432762171 0 
1.817972206 -0.5661519415 0 
1.512832134 -0.529317941 0 
1.561370872 -0.285238839 0 
1.841138526 -0.4547140793 0 
1.66540217 -0.5477349412 0 
1.537101503 -0.40727839 0 
1.712837859 -0.3142575281 0 
1.836567711 -0.1134286829 0 
1.888411855 -0.359151998 0 
1.544551231 -0.2652690645 0 
1.761640411 -0.04206658055 0 
1.862489783 -0.2362903405 0 
1.716481543 -0.3122105313 0 
1.653095821 -0.1536678225 0 
1.799104061 -0.07774763174 0 
-2.136092228 -0.3835052036 0 
-2.19399612 0.03454674865 0 
-1.807870657 0.001326736051 0 
-1.860041243 -0.3445518845 0 
-2.165044174 -0.1744792275 0 
-2.000933389 0.01793674235 0 
-1.83395595 -0.1716125742 0 
-1.998066735 -0.3640285441 0 
-2.124877414 -0.7401160094 0 
-2.174631984 -0.3725666909 0 
-1.821945072 -0.362420327 0 
-1.776572071 -0.6551348021 0 
-2.149754699 -0.5563413502 0 
-1.998288528 -0.367493509 0 
-1.799258572 -0.5087775645 0 
-1.950724742 -0.6976254058 0 
-1.967918049 -1.109724421 0 
-2.115270719 -0.7140528228 0 
-1.791385782 -0.6412289196 0 
-1.687013704 -0.9308235764 0 
-2.041594384 -0.9118886221 0 
-1.953328251 -0.6776408712 0 
-1.739199743 -0.786026248 0 
-1.827465877 -1.020273999 0 
-1.792786219 -1.365715706 0 
-1.971985872 -1.097911249 0 
-1.671453026 -0.948261584 0 
-1.514233541 -1.178946233 0 
-1.882386045 -1.231813477 0 
-1.821719449 -1.023086416 0 
-1.592843284 -1.063603909 0 
-1.65350988 -1.272330969 0 
-1.585769611 -1.670806547 0 
-1.786993476 -1.383398391 0 
-1.521963718 -1.204120351 0 
-1.315887094 -1.442784098 0 
-1.686381543 -1.527102469 0 
-1.654478597 -1.293759371 0 
-1.418925406 -1.323452225 0 
-1.450828353 -1.556795322 0 
-1.322251543 -1.941434779 0 
-1.577486843 -1.680578643 0 
-1.33002364 -1.469066636 0 
-1.078367852 -1.646055698 0 
-1.449869193 -1.811006711 0 
-1.453755241 -1.57482264 0 
-1.204195746 -1.557561167 0 
-1.200309697 -1.793745239 0 
-0.9434620279 -2.082699945 0 
-1.311495019 -1.904813324 0 
-1.083040964 -1.667132773 0 
-0.9283462496 -1.797652791 0 
-1.127478523 -1.993756635 0 
-1.197267991 -1.785973048 0 
-1.005693607 -1.732392782 0 
-0.9359041388 -1.940176368 0 
-0.7237374892 -2.229537727 0 
-0.9657567728 -2.126271242 0 
-0.8942006606 -1.831307677 0 
-0.5700312753 -1.958312623 0 
-0.844747131 -2.177904484 0 
-0.9299787167 -1.978789459 0 
-0.7321159679 -1.89481015 0 
-0.6468843823 -2.093925175 0 
-0.3142043816 -2.372500619 0 
-0.7452133446 -2.214669384 0 
-0.5789137873 -1.950757115 0 
-0.3236864714 -1.950176609 0 
-0.5297088631 -2.293585002 0 
-0.6620635659 -2.08271325 0 
-0.4513001293 -1.950466862 0 
-0.3189454265 -2.161338614 0 
4.811075388e-05 -2.358520659 0 
-0.3003983541 -2.378544189 0 
-0.2939469598 -2.025575023 0 
0.008683414802 -2.108412986 0 
-0.1501751217 -2.368532424 0 
-0.297172657 -2.202059606 0 
-0.1426317725 -2.066994004 0 
0.004365762778 -2.233466823 0 
0.3531638434 -2.31188869 0 
-0.01168203799 -2.388734798 0 
0.01410774259 -2.022272903 0 
0.317159084 -2.010453361 0 
0.1707409027 -2.350311744 0 
0.001212852299 -2.205503851 0 
0.1656334133 -2.016363132 0 
0.3351614637 -2.161171025 0 
0.6559230715 -2.235160643 0 
0.361331806 -2.34843659 0 
0.298537829 -2.049910677 0 
0.598691578 -1.938941542 0 
0.5086274388 -2.291798617 0 
0.3299348175 -2.199173633 0 
0.4486147035 -1.994426109 0 
0.6273073247 -2.087051093 0 
0.984499118 -2.130288203 0 
0.6489150477 -2.24746201 0 
0.6015409803 -1.943940892 0 
0.8956440627 -1.804122169 0 
0.8167070828 -2.188875107 0 
0.625228014 -2.095701451 0 
0.7485925215 -1.87403153 0 
0.9400715903 -1.967205186 0 
1.32577897 -1.950884004 0 
1.008701059 -2.06334599 0 
0.8857608874 -1.772736238 0 
1.086634803 -1.723541929 0 
1.167240014 -2.007114997 0 
0.9472309731 -1.918041114 0 
0.9861978451 -1.748139084 0 
1.206206886 -1.837212966 0 
1.518491626 -1.621082596 0 
1.287579677 -1.93658653 0 
1.114269316 -1.713852889 0 
1.328945652 -1.398227953 0 
1.403035651 -1.778834563 0 
1.200924497 -1.825219709 0 
1.221607484 -1.556040421 0 
1.423718639 -1.509655274 0 
1.809162196 -1.464847228 0 
1.531270356 -1.653719653 0 
1.321943691 -1.418464685 0 
1.480022173 -1.264131876 0 
1.670216276 -1.559283441 0 
1.426607024 -1.536092169 0 
1.400982932 -1.34129828 0 
1.644592184 -1.364489552 0 
1.963091617 -1.07548768 0 
1.783585713 -1.433146521 0 
1.501519095 -1.249821693 0 
1.678600598 -0.9022251 0 
1.873338665 -1.2543171 0 
1.642552404 -1.341484107 0 
1.590059846 -1.076023397 0 
1.820846108 -0.9888563899 0 
2.075718264 -0.721385552 0 
1.9858109 -1.08079841 0 
1.675950029 -0.910158254 0 
1.796848446 -0.6812199268 0 
2.030764582 -0.9010919809 0 
1.830880464 -0.9954783319 0 
1.736399237 -0.7956890904 0 
1.936283355 -0.7013027394 0 
2.183887155 -0.3672196218 0 
2.073629839 -0.7095199798 0 
1.790184979 -0.5829248609 0 
1.855154719 -0.3185876854 0 
2.128758497 -0.5383698008 0 
1.931907409 -0.6462224203 0 
1.822669849 -0.4507562731 0 
2.019520937 -0.3429036536 0 
2.088931173 -0.05207235674 0 
2.205435305 -0.3494792515 0 
1.824239225 -0.3664746458 0 
1.884993447 -0.09082687369 0 
2.147183239 -0.2007758041 0 
2.014837265 -0.3579769487 0 
1.854616336 -0.2286507597 0 
1.98696231 -0.07144961521 0 
-2.618491382 -0.3697605903 0 
-2.595503088 -0.01739506856 0 
-2.180450137 -0.03350718048 0 
-2.147014392 -0.3432010271 0 
-2.606997235 -0.1935778294 0 
-2.387976613 -0.02545112452 0 
-2.163732265 -0.1883541038 0 
-2.382752887 -0.3564808087 0 
-2.491635732 -0.8221045441 0 
-2.572923063 -0.4337524727 0 
-2.180970799 -0.3475926476 0 
-2.116938274 -0.7629445135 0 
-2.532279398 -0.6279285084 0 
-2.376946931 -0.3906725602 0 
-2.148954537 -0.5552685806 0 
-2.304287003 -0.7925245288 0 
-2.336254889 -1.256949537 0 
-2.505156763 -0.8566422558 0 
-2.108459443 -0.7130039248 0 
-1.986831253 -1.110057804 0 
-2.420705826 -1.056795896 0 
-2.306808103 -0.7848230903 0 
-2.047645348 -0.9115308643 0 
-2.161543071 -1.18350367 0 
-2.129943554 -1.608058042 0 
-2.326639376 -1.260747893 0 
-2.001591121 -1.077630133 0 
-1.797931892 -1.390820751 0 
-2.228291465 -1.434402968 0 
-2.164115248 -1.169189013 0 
-1.899761506 -1.234225442 0 
-1.963937723 -1.499439396 0 
-1.853426331 -1.974754792 0 
-2.116495666 -1.591795321 0 
-1.811761604 -1.352496095 0 
-1.559822013 -1.699045093 0 
-1.984960998 -1.783275056 0 
-1.964128635 -1.472145708 0 
-1.685791808 -1.525770594 0 
-1.706624172 -1.836899942 0 
-1.540637926 -2.187950828 0 
-1.873644189 -1.983507301 0 
-1.526874313 -1.680730065 0 
-1.294294681 -1.925142171 0 
-1.707141058 -2.085729065 0 
-1.700259251 -1.832118683 0 
-1.410584497 -1.802936118 0 
-1.417466304 -2.0565465 0 
-1.13116611 -2.484928547 0 
-1.530102556 -2.182629773 0 
-1.329856288 -1.904523842 0 
-1.062392031 -2.096633774 0 
-1.330634333 -2.33377916 0 
-1.429979422 -2.043576808 0 
-1.19612416 -2.000578808 0 
-1.096779071 -2.290781161 0 
-0.7922639558 -2.600322686 0 
-1.183606608 -2.45481454 0 
-1.005132986 -2.133967252 0 
-0.6735035026 -2.198197838 0 
-0.987935282 -2.527568613 0 
-1.094369797 -2.294390896 0 
-0.8393182442 -2.166082545 0 
-0.7328837292 -2.399260262 0 
-0.3597907395 -2.756377166 0 
-0.747953389 -2.596720293 0 
-0.6975811408 -2.205509688 0 
-0.3434425919 -2.405286573 0 
-0.5538720643 -2.67654873 0 
-0.7227672649 -2.401114991 0 
-0.5205118664 -2.30539813 0 
-0.3516166657 -2.580831869 0 
0.003004352237 -2.650830519 0 
-0.4007981436 -2.781450229 0 
-0.2958151173 -2.385738275 0 
0.01196585898 -2.334959001 0 
-0.1988968957 -2.716140374 0 
-0.3483066305 -2.583594252 0 
-0.1419246292 -2.360348638 0 
0.007485105608 -2.49289476 0 
0.418136437 -2.748178278 0 
0.05144536562 -2.68141539 0 
-0.05649925072 -2.341181126 0 
0.2975823474 -2.367639872 0 
0.2347909013 -2.714796834 0 
-0.002526942547 -2.511298258 0 
0.1205415483 -2.354410499 0 
0.3578593922 -2.557909075 0 
0.8335717823 -2.606335215 0 
0.38435028 -2.719169853 0 
0.3383408125 -2.335872679 0 
0.6541839524 -2.224567747 0 
0.6089610312 -2.662752534 0 
0.3613455462 -2.527521266 0 
0.4962623825 -2.280220213 0 
0.7438778674 -2.415451481 0 
1.211385539 -2.425270128 0 
0.8359474774 -2.65339935 0 
0.6698090488 -2.247567071 0 
0.9965010907 -2.128972304 0 
1.023666508 -2.539334739 0 
0.7528782631 -2.450483211 0 
0.8331550698 -2.188269687 0 
1.103943315 -2.277121216 0 
1.537434649 -2.236017221 0 
1.204511138 -2.417462456 0 
0.9905460508 -2.087959184 0 
1.284071272 -1.939071761 0 
1.370972894 -2.326739839 0 
1.097528594 -2.25271082 0 
1.137308661 -2.013515473 0 
1.410752961 -2.087544491 0 
1.877436655 -1.954616537 0 
1.507557514 -2.225984892 0 
1.298657079 -1.936928791 0 
1.566080294 -1.606370283 0 
1.692497084 -2.090300714 0 
1.403107297 -2.081456841 0 
1.432368687 -1.771649537 0 
1.721758474 -1.78049341 0 
2.126094651 -1.597525146 0 
1.899129842 -1.986268429 0 
1.582617409 -1.677924281 0 
1.802149232 -1.459372662 0 
2.012612246 -1.791896788 0 
1.740873626 -1.832096355 0 
1.692383321 -1.568648472 0 
1.964121941 -1.528448904 0 
2.294187643 -1.282311624 0 
2.123834435 -1.576930382 0 
1.772929738 -1.411850191 0 
1.951423508 -1.098544837 0 
2.209011039 -1.429621003 0 
1.948382086 -1.494390286 0 
1.862176623 -1.255197514 0 
2.122805575 -1.190428231 0 
2.5063511 -0.8439522321 0 
2.305419718 -1.24084549 0 
1.954136401 -1.056315569 0 
2.057281645 -0.7244055278 0 
2.405885409 -1.042398861 0 
2.12977806 -1.148580529 0 
2.005709023 -0.8903605483 0 
2.281816372 -0.78417888 0 
2.555394548 -0.4063347162 0 
2.467319996 -0.855657344 0 
2.09444198 -0.7400368784 0 
2.183849754 -0.3444728563 0 
2.511357272 -0.6309960301 0 
2.280880988 -0.7978471112 0 
2.139145867 -0.5422548673 0 
2.369622151 -0.3754037862 0 
2.614067153 0.1330906144 0 
2.531814804 -0.3909409071 0 
2.210283673 -0.3926737106 0 
2.053682061 0.06047415484 0 
2.572940978 -0.1289251463 0 
2.371049238 -0.3918073088 0 
2.131982867 -0.1660997779 0 
2.333874607 0.09678238463 0 
-3.022533033 -0.4891301979 0 
-3.183114265 0.1215617018 0 
-2.511962997 0.1203188535 0 
-2.635392297 -0.4507354175 0 
-3.102823649 -0.1837842481 0 
-2.847538631 0.1209402776 0 
-2.573677647 -0.165208282 0 
-2.828962665 -0.4699328077 0 
-2.93565121 -1.000470664 0 
-3.065869412 -0.4707641712 0 
-2.599088136 -0.4020047466 0 
-2.509956551 -0.8498803017 0 
-3.000760311 -0.7356174178 0 
-2.832478774 -0.4363844589 0 
-2.554522344 -0.6259425241 0 
-2.72280388 -0.9251754831 0 
-2.771542894 -1.440215715 0 
-2.957376184 -1.01582874 0 
-2.474542342 -0.8457401577 0 
-2.320502937 -1.270431601 0 
-2.864459539 -1.228022227 0 
-2.715959263 -0.9307844488 0 
-2.39752264 -1.05808588 0 
-2.546022915 -1.355323658 0 
-2.478883924 -1.869674517 0 
-2.769758525 -1.467377005 0 
-2.329675065 -1.246660467 0 
-2.135094505 -1.604935894 0 
-2.624321224 -1.668525761 0 
-2.549716795 -1.357018736 0 
-2.232384785 -1.42579818 0 
-2.306989214 -1.737305205 0 
-2.177957961 -2.250616706 0 
-2.476701548 -1.883219135 0 
-2.130471678 -1.599809443 0 
-1.859205009 -1.964016141 0 
-2.327329754 -2.066917921 0 
-2.303586613 -1.741514289 0 
-1.994838344 -1.781912792 0 
-2.018581485 -2.107316424 0 
-1.828197515 -2.602304041 0 
-2.181094533 -2.257111583 0 
-1.871699639 -1.967521172 0 
-1.548437747 -2.215735542 0 
-2.004646024 -2.429707812 0 
-2.026397086 -2.112316377 0 
-1.710068693 -2.091628357 0 
-1.688317631 -2.409019791 0 
-1.388165484 -2.840740672 0 
-1.843414146 -2.583791788 0 
-1.517568462 -2.205260727 0 
-1.212692842 -2.459147451 0 
-1.615789815 -2.71226623 0 
-1.680491304 -2.394526257 0 
-1.365130652 -2.332204089 0 
-1.300429163 -2.649944061 0 
-0.9733999976 -3.067857779 0 
-1.416131916 -2.817810386 0 
-1.19845819 -2.445612784 0 
-0.8113420649 -2.610207338 0 
-1.194765957 -2.942834083 0 
-1.307295053 -2.631711585 0 
-1.004900127 -2.527910061 0 
-0.8923710313 -2.839032558 0 
-0.5378434919 -3.154565105 0 
-0.9631835491 -3.065510495 0 
-0.8033890561 -2.62383391 0 
-0.3689398479 -2.736452425 0 
-0.7505135205 -3.1100378 0 
-0.8832863026 -2.844672202 0 
-0.586164452 -2.680143167 0 
-0.4533916699 -2.945508765 0 
-0.04034899634 -3.204671032 0 
-0.5222525653 -3.117229075 0 
-0.4086518026 -2.734560081 0 
-0.004055118889 -2.700839774 0 
-0.2813007808 -3.160950053 0 
-0.465452184 -2.925894578 0 
-0.2063534607 -2.717699927 0 
-0.02220205762 -2.952755403 0 
0.4755874691 -3.116349731 0 
-0.05995397199 -3.194986462 0 
0.04517060132 -2.713210463 0 
0.4166189546 -2.691135936 0 
0.2078167486 -3.155668097 0 
-0.007391685338 -2.954098463 0 
0.2308947779 -2.702173199 0 
0.4461032118 -2.903742833 0 
0.9393115257 -3.070745029 0 
0.4895997761 -3.156790336 0 
0.3926609741 -2.717044332 0 
0.8255530703 -2.627887187 0 
0.7144556509 -3.113767683 0 
0.4411303751 -2.936917334 0 
0.6091070222 -2.67246576 0 
0.882432298 -2.849316108 0 
1.415937994 -2.88853387 0 
0.9486516957 -3.022454204 0 
0.8111429266 -2.619238747 0 
1.183819221 -2.451786733 0 
1.182294845 -2.955494037 0 
0.8798973111 -2.820846475 0 
0.9974810738 -2.53551274 0 
1.299878607 -2.670160302 0 
1.850129291 -2.537140684 0 
1.399079827 -2.882674817 0 
1.23289179 -2.412746339 0 
1.561944552 -2.226966937 0 
1.624604559 -2.709907751 0 
1.315985808 -2.647710578 0 
1.397418171 -2.319856638 0 
1.706036921 -2.38205381 0 
2.199472064 -2.269154149 0 
1.843052613 -2.559954063 0 
1.552685836 -2.207552614 0 
1.839326911 -1.978495073 0 
2.021262339 -2.414554106 0 
1.697869225 -2.383753339 0 
1.696006373 -2.093023844 0 
2.019399488 -2.123824611 0 
2.514154904 -1.921561516 0 
2.17454627 -2.257100034 0 
1.846017851 -1.978005403 0 
2.112265235 -1.594800129 0 
2.344350587 -2.089330775 0 
2.01028206 -2.117552719 0 
1.979141543 -1.786402766 0 
2.31321007 -1.758180822 0 
2.781159988 -1.422435557 0 
2.503441054 -1.892084153 0 
2.148671603 -1.603465359 0 
2.341701906 -1.240305115 0 
2.642300521 -1.657259855 0 
2.326056329 -1.747774756 0 
2.245186755 -1.421885237 0 
2.561430947 -1.331370336 0 
2.95518898 -0.9911819314 0 
2.776722169 -1.445901206 0 
2.326911348 -1.280852163 0 
2.487424533 -0.8172509773 0 
2.865955574 -1.218541569 0 
2.551816758 -1.363376685 0 
2.40716794 -1.04905157 0 
2.721306756 -0.9042164543 0 
3.063603032 -0.4796360914 0 
2.961567371 -0.9834300904 0 
2.493273795 -0.8503417086 0 
2.592930888 -0.4110317197 0 
3.012585202 -0.7315330909 0 
2.727420583 -0.9168858995 0 
2.543102342 -0.6306867142 0 
2.82826696 -0.4453339055 0 
3.230592117 0.09419614776 0 
3.03050306 -0.4862391702 0 
2.623994595 -0.3910716368 0 
2.561974185 0.1370972616 0 
3.130547588 -0.1960215112 0 
2.827248827 -0.4386554035 0 
2.59298439 -0.1269871876 0 
2.896283151 0.1156467047 0 
-3.583300075 -0.5252118777 0 
-3.581492198 -0.004562872537 0 
-3.167430085 0.01952410563 0 
-3.067677745 -0.4513543932 0 
-3.582396137 -0.2648873751 0 
-3.374461142 0.007480616546 0 
-3.117553915 -0.2159151438 0 
-3.32548891 -0.4882831355 0 
-3.48603546 -1.140978514 0 
-3.578297745 -0.5868232919 0 
-3.076229565 -0.5021541706 0 
-2.928086168 -0.9852419531 0 
-3.532166602 -0.8639009027 0 
-3.327263655 -0.5444887313 0 
-3.002157866 -0.7436980619 0 
-3.207060814 -1.063110233 0 
-3.21290081 -1.69732521 0 
-3.457034498 -1.173824274 0 
-2.951304862 -0.9815037856 0 
-2.774423741 -1.468630889 0 
-3.334967654 -1.435574742 0 
-3.20416968 -1.07766403 0 
-2.862864301 -1.225067337 0 
-2.993662275 -1.582978049 0 
-2.959970827 -2.22625836 0 
-3.233574525 -1.679981612 0 
-2.76763134 -1.463666468 0 
-2.48894303 -1.890281496 0 
-3.096772676 -1.953119986 0 
-3.000602933 -1.57182404 0 
-2.628287185 -1.676973982 0 
-2.724456928 -2.058269928 0 
-2.561713558 -2.580783669 0 
-2.952241217 -2.220391148 0 
-2.47254636 -1.868013723 0 
-2.183415125 -2.253502201 0 
-2.756977388 -2.400587409 0 
-2.712393789 -2.044202435 0 
-2.327980743 -2.060757962 0 
-2.372564342 -2.417142935 0 
-2.157143078 -2.998147205 0 
-2.574506252 -2.606811098 0 
-2.183207024 -2.254992088 0 
-1.846520583 -2.595916601 0 
-2.365824665 -2.802479151 0 
