# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.9825647507 -0.01840920531 0 
-1.318567489 -0.2476568949 0 
-1.337213693 0.01227688062 0 
-1.060191404 -0.03123872451 0 
-1.065620103 -0.1909237849 0 
-1.327890591 -0.1176900072 0 
-1.198702549 -0.009480921946 0 
-1.062905754 -0.1110812547 0 
-1.192093796 -0.2192903399 0 
-1.250064465 -0.4596664178 0 
-1.306298934 -0.2719337942 0 
-1.0575752 -0.2231910517 0 
-1.03795622 -0.4325557117 0 
-1.2781817 -0.365800106 0 
-1.181937067 -0.2475624229 0 
-1.04776571 -0.3278733817 0 
-1.144010343 -0.4461110647 0 
-1.204893411 -0.7558854056 0 
-1.267906199 -0.448548731 0 
-1.035005875 -0.4034944596 0 
-0.9401938246 -0.643114839 0 
-1.236399805 -0.6022170683 0 
-1.151456037 -0.4260215953 0 
-0.9875998499 -0.5233046493 0 
-1.072543618 -0.6995001223 0 
-1.081293951 -0.8648549937 0 
-1.190128771 -0.7388991501 0 
-0.941910935 -0.6434737227 0 
-0.8704637824 -0.7799984486 0 
-1.135711361 -0.8018770719 0 
-1.066019853 -0.6911864364 0 
-0.9061873587 -0.7117360856 0 
-0.9758788668 -0.8224267211 0 
-0.9065349188 -1.123841324 0 
-1.066016973 -0.8959006578 0 
-0.8883869358 -0.7624616359 0 
-0.7756827772 -0.9850941326 0 
-0.9862759459 -1.009870991 0 
-0.9772019544 -0.8291811468 0 
-0.8320348565 -0.8737778843 0 
-0.841108848 -1.054467728 0 
-0.7859548701 -1.250976802 0 
-0.9321968004 -1.090809266 0 
-0.7623820359 -0.9950316543 0 
-0.6375937309 -1.075724179 0 
-0.8590758353 -1.170893034 0 
-0.8472894181 -1.04292046 0 
-0.6999878834 -1.035377917 0 
-0.7117743005 -1.16335049 0 
-0.5842124969 -1.362852051 0 
-0.7648711935 -1.27263781 0 
-0.6334657808 -1.078181582 0 
-0.497006771 -1.240190573 0 
-0.6745418452 -1.317744931 0 
-0.6991684871 -1.175409696 0 
-0.5652362759 -1.159186078 0 
-0.5406096339 -1.301521312 0 
-0.4094236619 -1.466679312 0 
-0.585970491 -1.380765113 0 
-0.5033877973 -1.200096618 0 
-0.3415582631 -1.308971444 0 
-0.4976970765 -1.423722213 0 
-0.5446791442 -1.290430866 0 
-0.4224730302 -1.254534031 0 
-0.3754909625 -1.387825378 0 
-0.2212852551 -1.55979473 0 
-0.4246765968 -1.475179899 0 
-0.3383127874 -1.31289888 0 
-0.1680579626 -1.348429583 0 
-0.3229809259 -1.517487315 0 
-0.3814946921 -1.39403939 0 
-0.253185375 -1.330664231 0 
-0.1946716088 -1.454112157 0 
-0.01490145833 -1.541870382 0 
-0.2224877582 -1.523080701 0 
-0.1573543039 -1.343438304 0 
-0.01357861591 -1.370150791 0 
-0.1186946083 -1.532475542 0 
-0.189921031 -1.433259503 0 
-0.0854664599 -1.356794548 0 
-0.01424003712 -1.456010587 0 
0.1913723938 -1.549004118 0 
-0.01244275356 -1.541840376 0 
-0.02455639846 -1.360059673 0 
0.1783815206 -1.324031754 0 
0.08946482012 -1.545422247 0 
-0.01849957601 -1.450950024 0 
0.07691256109 -1.342045714 0 
0.1848769572 -1.436517936 0 
0.4222933477 -1.449050165 0 
0.1762460916 -1.535631973 0 
0.214251503 -1.307052544 0 
0.3440926863 -1.301741155 0 
0.2992697196 -1.492341069 0 
0.1952487973 -1.421342259 0 
0.2791720947 -1.304396849 0 
0.383193017 -1.37539566 0 
0.5994143289 -1.387150819 0 
0.4062059571 -1.449704391 0 
0.34434975 -1.301035526 0 
0.4621906505 -1.224770413 0 
0.502810143 -1.418427605 0 
0.3752778536 -1.375369959 0 
0.4032702003 -1.262902969 0 
0.5308024897 -1.305960616 0 
0.7686282974 -1.259042352 0 
0.6004385088 -1.389769959 0 
0.464217173 -1.232770175 0 
0.6054342802 -1.106635241 0 
0.6845334031 -1.324406156 0 
0.5323278409 -1.311270067 0 
0.5348257266 -1.169702708 0 
0.6870312888 -1.182838796 0 
0.9531453622 -1.086909153 0 
0.7503603209 -1.292832934 0 
0.6345447802 -1.089692997 0 
0.7683918004 -0.9534170288 0 
0.8517528416 -1.189871043 0 
0.6924525506 -1.191262965 0 
0.7014682903 -1.021555013 0 
0.8607685813 -1.020163091 0 
1.063708051 -0.8989650111 0 
0.9632175682 -1.105852661 0 
0.7578645784 -0.947243029 0 
0.9076756421 -0.8072730968 0 
1.013462809 -1.002408836 0 
0.8605410733 -1.026547845 0 
0.8327701102 -0.8772580629 0 
0.9856918465 -0.8531190539 0 
1.172879017 -0.712185193 0 
1.040169127 -0.908177526 0 
0.92000826 -0.8183062239 0 
0.9673610898 -0.6219937753 0 
1.106524072 -0.8101813595 0 
0.9800886937 -0.863241875 0 
0.9436846749 -0.7201499996 0 
1.070120054 -0.6670894842 0 
1.254490656 -0.4722582154 0 
1.185040973 -0.6873136406 0 
0.9566926541 -0.6102740046 0 
1.032681239 -0.403859583 0 
1.219765815 -0.579785928 0 
1.070866813 -0.6487938226 0 
0.9946869467 -0.5070667938 0 
1.143585948 -0.4380588992 0 
1.276040295 -0.2472423223 0 
1.253298783 -0.4810346864 0 
1.041657335 -0.4169489215 0 
1.091741016 -0.2385028942 0 
1.264669539 -0.3641385044 0 
1.147478059 -0.4489918039 0 
1.066699175 -0.3277259078 0 
1.183890655 -0.2428726083 0 
1.256030968 -0.0261524455 0 
1.280374089 -0.2370414986 0 
1.075480041 -0.2335608398 0 
1.123001227 -0.006455039372 0 
1.268202528 -0.1315969721 0 
1.177927065 -0.2353011692 0 
1.099240634 -0.1200079396 0 
1.189516097 -0.01630374244 0 
-1.553066231 -0.2596064492 0 
-1.541805915 0.02184646344 0 
-1.31394998 -0.008265186932 0 
-1.307306193 -0.2341113282 0 
-1.547436073 -0.1188799929 0 
-1.427877947 0.006790638253 0 
-1.310628086 -0.1211882576 0 
-1.430186212 -0.2468588887 0 
-1.513228329 -0.5313672822 0 
-1.549368702 -0.2900348198 0 
-1.315133621 -0.289193861 0 
-1.269205908 -0.4501401558 0 
-1.531298516 -0.410701051 0 
-1.432251161 -0.2896143404 0 
-1.292169765 -0.3696670084 0 
-1.391217119 -0.490753719 0 
-1.387829902 -0.8112228303 0 
-1.493194986 -0.5728474308 0 
-1.263036412 -0.4401215544 0 
-1.179780613 -0.7553278241 0 
-1.440512444 -0.6920351305 0 
-1.378115699 -0.5064844926 0 
-1.221408512 -0.5977246892 0 
-1.283805258 -0.7832753272 0 
-1.242636051 -1.048845338 0 
-1.393220097 -0.8017053036 0 
-1.205448648 -0.7318531702 0 
-1.106809921 -0.8694746983 0 
-1.317928074 -0.9252753208 0 
-1.299334372 -0.7667792369 0 
-1.156129284 -0.8006639343 0 
-1.174722986 -0.9591600181 0 
-1.157187022 -1.248856461 0 
-1.246189781 -1.049283546 0 
-1.087649855 -0.9285369504 0 
-0.9192789311 -1.112229375 0 
-1.201688401 -1.149070004 0 
-1.166919818 -0.9889102484 0 
-1.003464393 -1.020383162 0 
-1.038232977 -1.180542918 0 
-0.9023592648 -1.458758494 0 
-1.13834608 -1.267513424 0 
-0.9356628415 -1.071122924 0 
-0.7777303562 -1.261229694 0 
-1.020352672 -1.363135959 0 
-1.037004461 -1.169318174 0 
-0.8566965989 -1.166176309 0 
-0.8400448105 -1.359994094 0 
-0.7222372388 -1.584711647 0 
-0.9210109007 -1.437294458 0 
-0.7705622078 -1.281425135 0 
-0.5875579984 -1.358803099 0 
-0.8216240697 -1.511003053 0 
-0.8457865543 -1.359359797 0 
-0.6790601031 -1.320114117 0 
-0.6548976186 -1.471757373 0 
-0.4700870599 -1.692266571 0 
-0.7123437902 -1.572581082 0 
-0.5919378009 -1.378615789 0 
-0.4093065987 -1.461343931 0 
-0.591215425 -1.632423826 0 
-0.6521407955 -1.475598435 0 
-0.5006221998 -1.41997986 0 
-0.4396968293 -1.576805251 0 
-0.211010344 -1.741907617 0 
-0.4772954672 -1.699880869 0 
-0.3906066244 -1.473862209 0 
-0.2368464803 -1.54788101 0 
-0.3441529056 -1.720894243 0 
-0.4339510458 -1.586871539 0 
-0.3137265523 -1.51087161 0 
-0.2239284121 -1.644894314 0 
-0.01503383757 -1.772965618 0 
-0.2372606831 -1.748831113 0 
-0.2232429159 -1.547795627 0 
0.0004898055819 -1.528041537 0 
-0.1261472603 -1.760898366 0 
-0.2302517995 -1.64831337 0 
-0.1113765551 -1.537918582 0 
-0.007272015992 -1.650503578 0 
0.25434989 -1.762038636 0 
-0.004982763844 -1.771989012 0 
-0.00540061061 -1.554530837 0 
0.1891077367 -1.525655811 0 
0.1246835631 -1.767013824 0 
-0.005191687227 -1.663259925 0 
0.09185356306 -1.540093324 0 
0.2217288134 -1.643847223 0 
0.4846312506 -1.692524099 0 
0.2486601426 -1.765565005 0 
0.1960777367 -1.542888148 0 
0.4167034776 -1.458604108 0 
0.3666456966 -1.729044552 0 
0.2223689396 -1.654226576 0 
0.3063906072 -1.500746128 0 
0.4506673641 -1.575564104 0 
0.7173445184 -1.598874477 0 
0.4745844076 -1.671613513 0 
0.4296041972 -1.453534206 0 
0.6171225763 -1.386675295 0 
0.595964463 -1.635243995 0 
0.4520943024 -1.56257386 0 
0.5233633868 -1.42010475 0 
0.6672335473 -1.492774886 0 
0.9585139028 -1.441248811 0 
0.7188139553 -1.576553482 0 
0.6154149702 -1.383873134 0 
0.7566246097 -1.253019573 0 
0.8386639291 -1.508901147 0 
0.6671144627 -1.480213308 0 
0.6860197899 -1.318446353 0 
0.8575692562 -1.347134192 0 
1.092854345 -1.29882498 0 
0.964302702 -1.428309058 0 
0.747684283 -1.273215445 0 
0.9437779213 -1.129273312 0 
1.028578523 -1.363567019 0 
0.8559934925 -1.350762251 0 
0.8457311021 -1.201244378 0 
1.018316133 -1.214049146 0 
1.273407773 -1.018727441 0 
1.086718669 -1.256766127 0 
0.960587877 -1.085775588 0 
1.066292224 -0.8973245276 0 
1.180063221 -1.137746784 0 
1.023653273 -1.171270857 0 
1.013440051 -0.9915500579 0 
1.169849999 -0.9580259842 0 
1.419216839 -0.8274384345 0 
1.271968153 -1.021777844 0 
1.06775875 -0.8838846228 0 
1.146547445 -0.7392942744 0 
1.345592496 -0.9246081391 0 
1.169863452 -0.9528312332 0 
1.107153098 -0.8115894486 0 
1.282882142 -0.7833663545 0 
1.508074945 -0.5238653829 0 
1.406630721 -0.8344069455 0 
1.166153054 -0.6883575021 0 
1.264941714 -0.4696819429 0 
1.457352833 -0.6791361642 0 
1.286391888 -0.7613822238 0 
1.215547384 -0.5790197225 0 
1.386508329 -0.4967736629 0 
1.574721726 -0.283217824 0 
1.523259881 -0.5358885891 0 
1.244603936 -0.4571825224 0 
1.289605274 -0.2654607071 0 
1.548990803 -0.4095532066 0 
1.383931908 -0.4965355558 0 
1.267104605 -0.3613216147 0 
1.4321635 -0.2743392655 0 
1.56653228 0.007306948825 0 
1.582382828 -0.2843823146 0 
1.290036921 -0.22081161 0 
1.323523432 -0.03862779291 0 
1.574457554 -0.1385376829 0 
1.436209875 -0.2525969623 0 
1.306780177 -0.1297197014 0 
1.445027856 -0.01566042204 0 
-1.863004021 -0.3180709396 0 
-1.862519033 -0.01469442396 0 
-1.636717001 0.03448663701 0 
-1.552379671 -0.2833996584 0 
-1.862761527 -0.1663826818 0 
-1.749618017 0.009896106527 0 
-1.594548336 -0.1244565107 0 
-1.707691846 -0.300735299 0 
-1.789668518 -0.6464937479 0 
-1.875310778 -0.3414013988 0 
-1.551212165 -0.2832763954 0 
-1.468278692 -0.5360430186 0 
-1.832489648 -0.4939475733 0 
-1.713261471 -0.3123388971 0 
-1.509745428 -0.409659707 0 
-1.628973605 -0.5912683832 0 
-1.641962357 -0.9208078229 0 
-1.782865386 -0.6251863344 0 
-1.474188079 -0.560722237 0 
-1.439199658 -0.8093804705 0 
-1.712413871 -0.7729970786 0 
-1.628526733 -0.5929542857 0 
-1.456693869 -0.6850513538 0 
-1.540581008 -0.8650941467 0 
-1.53132589 -1.20041233 0 
-1.627316 -0.9501805393 0 
-1.444821843 -0.8079976301 0 
-1.263627914 -1.065411201 0 
-1.579320945 -1.075296435 0 
-1.536068921 -0.8790890847 0 
-1.354224879 -0.9367044156 0 
-1.397476902 -1.132911766 0 
-1.320763469 -1.460930119 0 
-1.547942683 -1.177959816 0 
-1.259986182 -1.029135096 0 
-1.118847374 -1.241436817 0 
-1.434353076 -1.319444967 0 
-1.403964432 -1.103547456 0 
-1.189416778 -1.135285956 0 
-1.219805421 -1.351183468 0 
-1.094861083 -1.640012627 0 
-1.31624722 -1.464874553 0 
-1.112890476 -1.280474438 0 
-0.9576466819 -1.447782811 0 
-1.205554152 -1.55244359 0 
-1.214568848 -1.372674495 0 
-1.035268579 -1.364128624 0 
-1.026253883 -1.543897719 0 
-0.8758413264 -1.811321848 0 
-1.095040718 -1.691684561 0 
-0.9521622727 -1.443354292 0 
-0.6987000704 -1.586990524 0 
-0.9854410221 -1.751503205 0 
-1.023601495 -1.567519427 0 
-0.8254311716 -1.515172408 0 
-0.7872706984 -1.699156186 0 
-0.5764769234 -1.967478778 0 
-0.8719718837 -1.813116516 0 
-0.712425376 -1.571695329 0 
-0.4899417297 -1.690921359 0 
-0.7242244036 -1.890297647 0 
-0.7921986298 -1.692405923 0 
-0.6011835528 -1.631308344 0 
-0.5332093266 -1.829200069 0 
-0.3334408 -2.006169644 0 
-0.5882868321 -1.937309508 0 
-0.4766843998 -1.707155997 0 
-0.244771707 -1.749564429 0 
-0.460863816 -1.971739576 0 
-0.5324856159 -1.822232752 0 
-0.3607280534 -1.728360213 0 
-0.2891062535 -1.877867036 0 
0.01884008778 -2.049554427 0 
-0.3520485169 -2.049996333 0 
-0.2184428089 -1.739358123 0 
0.01206962336 -1.7587916 0 
-0.1666042146 -2.04977538 0 
-0.2852456629 -1.894677228 0 
-0.1031865928 -1.749074862 0 
0.01545485557 -1.904173014 0 
0.3011833001 -2.054941858 0 
0.02141443322 -1.991982217 0 
-0.005973183079 -1.773300481 0 
0.224556806 -1.763324739 0 
0.1612988666 -2.023462038 0 
0.007720625071 -1.882641349 0 
0.1092918114 -1.76831261 0 
0.262870053 -1.909133299 0 
0.600637476 -1.949525809 0 
0.2926930835 -2.024644223 0 
0.2431422854 -1.766752627 0 
0.4633448901 -1.679270407 0 
0.4466652798 -1.987085016 0 
0.2679176844 -1.895698425 0 
0.3532435877 -1.723011517 0 
0.5319911831 -1.814398108 0 
0.8527215397 -1.807617255 0 
0.6016786466 -1.967469709 0 
0.4780274072 -1.678306414 0 
0.723332785 -1.600432279 0 
0.7272000931 -1.887543482 0 
0.5398530269 -1.822888062 0 
0.6006800961 -1.639369347 0 
0.7880271624 -1.704024767 0 
1.077112487 -1.67524825 0 
0.8450667096 -1.821836128 0 
0.7175137702 -1.589747521 0 
0.9485099568 -1.444294893 0 
0.9610895983 -1.748542189 0 
0.7812902399 -1.705791824 0 
0.8330118635 -1.517021207 0 
1.012811222 -1.559771571 0 
1.356238937 -1.46510471 0 
1.09507107 -1.63386076 0 
0.9375766315 -1.410726909 0 
1.079389668 -1.285257657 0 
1.225655003 -1.549482735 0 
1.016323851 -1.522293835 0 
1.00848315 -1.347992283 0 
1.217814303 -1.375181184 0 
1.499114829 -1.184893246 0 
1.329885261 -1.489769597 0 
1.105429626 -1.279603779 0 
1.315127206 -1.016131917 0 
1.414500045 -1.337331422 0 
1.217657444 -1.384686688 0 
1.210278416 -1.147867848 0 
1.407121018 -1.100512581 0 
1.650754441 -0.9303113624 0 
1.498586415 -1.175985111 0 
1.313705048 -1.034109067 0 
1.415588055 -0.8181363727 0 
1.574670428 -1.053148237 0 
1.406145731 -1.105047089 0 
1.364646551 -0.9261227201 0 
1.533171248 -0.8742238675 0 
1.779337733 -0.6867971593 0 
1.641664112 -0.9011085476 0 
1.40559932 -0.825602929 0 
1.503710263 -0.5265182137 0 
1.710500923 -0.7939528535 0 
1.523631716 -0.8633557383 0 
1.454654792 -0.6760605714 0 
1.641523998 -0.6066576865 0 
1.84426895 -0.3298868824 0 
1.795068357 -0.5770372663 0 
1.500357972 -0.538085569 0 
1.539564106 -0.280431852 0 
1.819668654 -0.4534620743 0 
1.647713164 -0.5575614177 0 
1.519961039 -0.4092587105 0 
1.691916528 -0.3051593672 0 
1.884003165 0.008160485201 0 
1.829421752 -0.3402552645 0 
1.558028878 -0.2997530412 0 
1.573249803 0.03746060002 0 
1.856712459 -0.1660473896 0 
1.693725315 -0.3200041528 0 
1.565639341 -0.1311462206 0 
1.728626484 0.02281054261 0 
-2.21054226 -0.4172689111 0 
-2.234536675 0.04864948242 0 
-1.853615884 -0.002726276543 0 
-1.827905223 -0.3161880752 0 
-2.222539467 -0.1843097144 0 
-2.04407628 0.02296160294 0 
-1.840760553 -0.1594571759 0 
-2.019223741 -0.3667284932 0 
-2.127696311 -0.7465785325 0 
-2.213198384 -0.3471591738 0 
-1.814338115 -0.3332723271 0 
-1.785075799 -0.6457009914 0 
-2.170447348 -0.5468688532 0 
-2.013768249 -0.3402157505 0 
-1.799706957 -0.4894866592 0 
-1.956386055 -0.696139762 0 
-2.015934651 -1.085106452 0 
-2.130799122 -0.7327794679 0 
-1.779301078 -0.6428901615 0 
-1.643427705 -0.9242579139 0 
-2.073366886 -0.9089429599 0 
-1.9550501 -0.6878348147 0 
-1.711364392 -0.7835740377 0 
-1.829681178 -1.004682183 0 
-1.812378086 -1.398885128 0 
-2.003820834 -1.074462659 0 
-1.657473821 -0.943980684 0 
-1.505399594 -1.185850129 0 
-1.90809946 -1.236673893 0 
-1.830647327 -1.009221671 0 
-1.581436708 -1.064915406 0 
-1.65888884 -1.292367628 0 
-1.573480539 -1.677873599 0 
-1.80622697 -1.369197996 0 
-1.499972692 -1.173701706 0 
-1.328641634 -1.469292401 0 
-1.689853754 -1.523535798 0 
-1.653099831 -1.271449851 0 
-1.414307163 -1.321497054 0 
-1.451061087 -1.573583 0 
-1.326019117 -1.930027347 0 
-1.579944809 -1.689898002 0 
-1.329430773 -1.465919391 0 
-1.078793886 -1.649443378 0 
-1.452981963 -1.809962675 0 
-1.454687791 -1.577908696 0 
-1.204112329 -1.557681385 0 
-1.202406501 -1.789735363 0 
-0.9521555678 -2.104660706 0 
-1.322010578 -1.908423857 0 
-1.082506306 -1.661949484 0 
-0.9045839221 -1.803357685 0 
-1.137083073 -2.006542282 0 
-1.202258442 -1.785186671 0 
-0.9935451138 -1.732653585 0 
-0.9283697449 -1.954009196 0 
-0.6935544672 -2.232753478 0 
-0.9727181628 -2.124956998 0 
-0.8748148405 -1.84275135 0 
-0.5899775124 -1.950958102 0 
-0.833136315 -2.178855238 0 
-0.9237665017 -1.983854174 0 
-0.7323961764 -1.896854726 0 
-0.6417659898 -2.09185579 0 
-0.3386538691 -2.357747071 0 
-0.7044494579 -2.241264935 0 
-0.5920697393 -1.948460384 0 
-0.29474319 -1.987429484 0 
-0.5215516635 -2.299506003 0 
-0.6482595986 -2.09486266 0 
-0.4434064647 -1.967944934 0 
-0.3166985296 -2.172588277 0 
0.003651941083 -2.384372871 0 
-0.31144431 -2.324853785 0 
-0.3095217861 -2.030040863 0 
-0.03206493664 -2.086632692 0 
-0.1538961845 -2.354613328 0 
-0.3104830481 -2.177447324 0 
-0.1707933614 -2.058336778 0 
-0.01420649778 -2.235502782 0 
0.3536533146 -2.299829774 0 
-0.03005205217 -2.422658238 0 
0.02417105051 -2.015700493 0 
0.3221164651 -2.025136737 0 
0.1618006312 -2.361244006 0 
-0.002940500832 -2.219179365 0 
0.1731437578 -2.020418615 0 
0.3378848898 -2.162483255 0 
0.6714605225 -2.271810192 0 
0.338998689 -2.316760673 0 
0.3056011487 -2.039596225 0 
0.582223155 -1.9398908 0 
0.5052296057 -2.294285432 0 
0.3222999189 -2.178178449 0 
0.4439121519 -1.989743513 0 
0.6268418387 -2.105850496 0 
1.008510389 -2.128330323 0 
0.6888507122 -2.254029349 0 
0.5711809983 -1.956847145 0 
0.8625524769 -1.814481372 0 
0.8486805506 -2.191179836 0 
0.6300158553 -2.105438247 0 
0.7168667376 -1.885664259 0 
0.9355314329 -1.971405848 0 
1.305745106 -1.93424598 0 
1.00555887 -2.089930519 0 
0.8711015478 -1.812765834 0 
1.108326114 -1.673999864 0 
1.155651988 -2.01208825 0 
0.9383302091 -1.951348176 0 
0.9897138309 -1.743382849 0 
1.20703561 -1.804122922 0 
1.552375141 -1.658167993 0 
1.28443958 -1.908438173 0 
1.129762284 -1.669418352 0 
1.322163932 -1.436850604 0 
1.41840736 -1.783303083 0 
1.207100932 -1.788928262 0 
1.225963108 -1.553134478 0 
1.437269537 -1.547509299 0 
1.812072275 -1.403873783 0 
1.541499295 -1.684304854 0 
1.32228014 -1.488967643 0 
1.489236978 -1.161681175 0 
1.676785785 -1.544089318 0 
1.431889718 -1.586636249 0 
1.405758559 -1.325324409 0 
1.650654627 -1.282777479 0 
1.993161646 -1.097600392 0 
1.815514488 -1.376151478 0 
1.494839522 -1.193177643 0 
1.67572689 -0.922039702 0 
1.904338067 -1.236875935 0 
1.655177005 -1.28466456 0 
1.585283206 -1.057608673 0 
1.834444268 -1.009820047 0 
2.080564368 -0.7132232021 0 
1.991187698 -1.078210436 0 
1.693836867 -0.9289273286 0 
1.798797089 -0.6681694165 0 
2.035876033 -0.8957168189 0 
1.842512283 -1.003568882 0 
1.746316978 -0.7985483726 0 
1.939680729 -0.6906963093 0 
2.228031164 -0.3571912663 0 
2.103770366 -0.7610428962 0 
1.780356017 -0.5870343707 0 
1.871293394 -0.3160016176 0 
2.165900765 -0.5591170813 0 
1.942063192 -0.6740386335 0 
1.825824706 -0.4515179941 0 
2.049662279 -0.336596442 0 
2.197851546 -0.0004680066583 0 
2.211559364 -0.3718174455 0 
1.868708168 -0.3501242364 0 
1.907325687 0.002748486248 0 
2.204705455 -0.1861427261 0 
2.040133766 -0.360970841 0 
1.888016927 -0.1736878751 0 
2.052588617 0.001140239795 0 
-2.582536907 -0.4110092075 0 
-2.632466943 -0.02321946432 0 
-2.211325498 0.03759207733 0 
-2.190508137 -0.4010733526 0 
-2.607501925 -0.2171143359 0 
-2.42189622 0.007186306504 0 
-2.200916818 -0.1817406377 0 
-2.386522522 -0.4060412801 0 
-2.499438095 -0.8391955581 0 
-2.576938867 -0.4316365821 0 
-2.204513171 -0.3484676915 0 
-2.116109887 -0.756460393 0 
-2.538188481 -0.6354160701 0 
-2.390726019 -0.3900521368 0 
-2.160311529 -0.5524640423 0 
-2.307773991 -0.7978279756 0 
-2.334690601 -1.254120351 0 
-2.504196456 -0.8587606018 0 
-2.116427574 -0.7216296833 0 
-1.981649028 -1.086966868 0 
-2.419443529 -1.056440476 0 
-2.310312015 -0.7901951425 0 
-2.049038301 -0.9042982757 0 
-2.158169815 -1.17054361 0 
-2.136936996 -1.609035341 0 
-2.3232084 -1.258762876 0 
-1.991133052 -1.074931279 0 
-1.79170776 -1.407170242 0 
-2.230072698 -1.433899109 0 
-2.157170726 -1.166847078 0 
-1.891420406 -1.241050761 0 
-1.964322378 -1.508102792 0 
-1.856376096 -1.96249901 0 
-2.116554806 -1.598007211 0 
-1.810650812 -1.349881562 0 
-1.56517955 -1.704974687 0 
-1.986465451 -1.780253111 0 
-1.963602809 -1.473944387 0 
-1.687915181 -1.527428125 0 
-1.710777823 -1.833736849 0 
-1.527188131 -2.202694349 0 
-1.874789451 -1.953512288 0 
-1.544535923 -1.672263556 0 
-1.333622734 -1.925428573 0 
-1.700988791 -2.078103318 0 
-1.709662687 -1.812887922 0 
-1.439079328 -1.798846064 0 
-1.430405433 -2.064061461 0 
-1.1916476 -2.492994579 0 
-1.531438745 -2.219855169 0 
-1.34138241 -1.919163078 0 
-1.011710587 -2.124223703 0 
-1.361543173 -2.356424874 0 
-1.436410578 -2.069509124 0 
-1.176546499 -2.021693391 0 
-1.101679094 -2.308609141 0 
-0.8220302785 -2.618412087 0 
-1.211569131 -2.422275866 0 
-0.9919245657 -2.107963486 0 
-0.683946819 -2.235207867 0 
-1.016799705 -2.520343976 0 
-1.101746849 -2.265119676 0 
-0.8379356924 -2.171585677 0 
-0.7529885488 -2.426809977 0 
-0.3927445441 -2.698614592 0 
-0.8160947499 -2.632815893 0 
-0.6670684908 -2.229338654 0 
-0.351455519 -2.363128653 0 
-0.604419647 -2.665715242 0 
-0.7415816204 -2.431077273 0 
-0.5092620049 -2.296233653 0 
-0.3721000315 -2.530871622 0 
0.004338488204 -2.731352676 0 
-0.4268120395 -2.735578677 0 
-0.3312539516 -2.359545823 0 
0.004865497554 -2.340115554 0 
-0.2112367757 -2.733465677 0 
-0.3790329956 -2.54756225 0 
-0.163194227 -2.349830688 0 
0.004601992879 -2.535734115 0 
0.421807316 -2.754022931 0 
0.01761915761 -2.715581618 0 
-0.02391710663 -2.3978813 0 
0.3155112473 -2.328106736 0 
0.2197132368 -2.734802274 0 
-0.003148974511 -2.556731459 0 
0.1457970703 -2.362994018 0 
0.3686592816 -2.541064833 0 
0.8026371306 -2.578805897 0 
0.4088633558 -2.735611576 0 
0.3635089738 -2.32121626 0 
0.6964191086 -2.266517303 0 
0.6057502432 -2.657208736 0 
0.3861861648 -2.528413918 0 
0.5299640412 -2.293866781 0 
0.7495281196 -2.4226616 0 
1.18899573 -2.446166518 0 
0.8210139882 -2.631958079 0 
0.6718363516 -2.250789214 0 
1.001321015 -2.129868978 0 
1.005004859 -2.539062299 0 
0.7464251699 -2.441373646 0 
0.8365786834 -2.190329096 0 
1.095158372 -2.288017748 0 
1.559230475 -2.23967773 0 
1.177547365 -2.431011226 0 
1.00764942 -2.086829779 0 
1.280177638 -1.92964785 0 
1.36838892 -2.335344478 0 
1.092598393 -2.258920502 0 
1.143913529 -2.008238814 0 
1.419704057 -2.08466279 0 
1.891707368 -1.960305515 0 
1.554593049 -2.231124676 0 
1.287438903 -1.895631743 0 
1.571415852 -1.674707179 0 
1.723150209 -2.095715096 0 
1.421015976 -2.06337821 0 
1.429427377 -1.785169461 0 
1.73156161 -1.817506347 0 
2.108180312 -1.59878522 0 
1.886905166 -1.961287508 0 
1.585205181 -1.682928924 0 
1.816829849 -1.42424399 0 
1.997542739 -1.780036364 0 
1.736055173 -1.822108216 0 
1.701017515 -1.553586457 0 
1.96250508 -1.511514605 0 
2.344532218 -1.23590543 0 
2.091616004 -1.605145335 0 
1.830201202 -1.369039378 0 
1.964837275 -1.084459101 0 
2.218074111 -1.420525382 0 
1.960908603 -1.487092356 0 
1.897519239 -1.226749239 0 
2.154684746 -1.160182265 0 
2.476731633 -0.8480346832 0 
2.358153216 -1.257652381 0 
1.951397358 -1.0620464 0 
2.13828479 -0.7381748155 0 
2.417442424 -1.052843532 0 
2.154775287 -1.159849391 0 
2.044841074 -0.9001106076 0 
2.307508211 -0.7931047494 0 
2.595413808 -0.4287117279 0 
2.471686779 -0.8389043464 0 
2.130468751 -0.7552981046 0 
2.165373451 -0.35368624 0 
2.533550293 -0.6338080371 0 
2.301077765 -0.7971012255 0 
2.147921101 -0.5544921723 0 
2.38039363 -0.3911989839 0 
2.636147441 -0.006452463144 0 
2.578511834 -0.4312188243 0 
2.18615522 -0.3752953819 0 
2.208506979 0.01761146075 0 
2.607329637 -0.2188356437 0 
2.382333527 -0.4032571031 0 
2.197331099 -0.1788419606 0 
2.42232721 0.005579498803 0 
-3.046426536 -0.5103815051 0 
-3.094445242 0.03202258145 0 
-2.596057816 -0.005361816755 0 
-2.596689915 -0.4256105 0 
-3.070435889 -0.2391794618 0 
-2.845251529 0.01333038235 0 
-2.596373866 -0.2154861584 0 
-2.821558225 -0.4679960025 0 
-2.94536802 -1.002653701 0 
-3.031944401 -0.4837399212 0 
